"destination","source_root","source_relative_path","sha256","bytes","purpose_and_retention_reason","transformation","paper_version_status"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/input/NGS_patient_1_json/NGS_patient_1_admission_diagnosis.json","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/input/NGS_patient_1_json/NGS_patient_1_admission_diagnosis.json","2225630159da976e633f413a438ceb15396b61e38a6b37a958e8edd032d7cdbf","94","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/input/NGS_patient_1_json/NGS_patient_1_CBC.json","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/input/NGS_patient_1_json/NGS_patient_1_CBC.json","8845fb54e15eaad541b82ea21760c0b69ad06ac1e64dec089da87d0279dd3c54","218","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/input/NGS_patient_1_json/NGS_patient_1_culture.json","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/input/NGS_patient_1_json/NGS_patient_1_culture.json","be5edde64292ea9d0043326eb71fc20aad9f490f375418e5bcddcd6d9405ffb4","769","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/input/NGS_patient_1_json/NGS_patient_1_image.json","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/input/NGS_patient_1_json/NGS_patient_1_image.json","c93a469e7ac95e6099378fb668e6b7709284e1b7c73fc742d99d0785632594c7","277","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/input/NGS_patient_1_json/NGS_patient_1_underlying.json","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/input/NGS_patient_1_json/NGS_patient_1_underlying.json","1b8b0abfff92c4c1e99a7d61180a0cadabdbae59de3b44e851bb3c51e00f3615","128","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/mngs/NGS_patient_1_mNGS_grouped.json","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/mngs/NGS_patient_1_mNGS_grouped.json","b68f9d8578b48b2be0c8eed694dd41100a98132b0cd12e628819fc4fe64a8784","333","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/selected/NGS_patient_1_selected_pathogens.json","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/selected/NGS_patient_1_selected_pathogens.json","5ed3c2ccaebe28e75e69b612995d7043e8355713813ef525833aa164676920f2","2398","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/upstream/NGS_patient_1_upstream.json","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/examples/upstream/NGS_patient_1_upstream.json","cbfcd366333166fbfd16827d857d0c4b38f84d8f43b45fd4570b691a459bdfa9","1885","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/export_patient_rationale_files.py","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/export_patient_rationale_files.py","ba3a1d9228de3085023d79a0473150fc93683eba05cc1714a95aac15d8616418","5610","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/extract_selected_pathogens.py","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/extract_selected_pathogens.py","2adb61a0f1ccb9651ce1d6566dd7e18bdcc5f9b49f62c25badae10f9eba1cc12","12646","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/generate_llm_rationales.py","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/generate_llm_rationales.py","00c53e1b5d75ce2d08394f69171482c00a324fa4d5e5ecd48c4b38a07ca124ae","22169","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/prompts/llm_reason_generator_zh_v1_citation_scope.txt","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/prompts/llm_reason_generator_zh_v1_citation_scope.txt","626fe70b04c10684fc6cbca1ba099cb729782348cf3ba05745cf84904efd24be","2875","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/prompts/llm_reason_generator_zh_v1.txt","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/prompts/llm_reason_generator_zh_v1.txt","a4e2c0e1a2444de8951f9e358b2527cd98724e3e3972e38d86cd652296700304","2163","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/requirements-llm.txt","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/requirements-llm.txt","7c66b0d9c397d605ce930c39611299d4f39aeec1582e65b52f74181008298ecc","67","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/requirements.txt","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/requirements.txt","63fd3c5a76c2c4320f82d13f32a55aab7e5186cc18d53aa9948b5158fbc1c2a9","100","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/run_pipeline.py","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/run_pipeline.py","94682f2c4eaf5fae3bde257f9b68713cb9a81945310f045b0cd9f8c215f6ed3d","8160","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/split_candidate_evidence_by_test.py","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/split_candidate_evidence_by_test.py","89b4ec5d0b8ed2c91d7c6d92b5bfdf41efe88f76ccccad44711ebb7ee5425190","7403","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/tests/test_selected_rationale_pipeline.py","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/tests/test_selected_rationale_pipeline.py","03d2f96718be2d87e3eca520a8ae8f33a660db726c9a663b111093fb1991e96d","8627","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"OBER_patient_delivery/assemble_r5_rationales.py","local-refactor","OBER_patient_delivery/assemble_r5_rationales.py","94fd40b1cbcbe47607866f893fc156a8f544f6e9a88fd96f589c758b3bf194d2","7793","R5 理由組裝加入明確 cohort 對應，避免跨 cohort 病人編號重疊","extended for cohort-qualified full-pipeline orchestration","current workflow adapter; not a historical paper-run claim"
"OBER_patient_delivery/audit_delivery.mjs","ober","OBER_patient_delivery/audit_delivery.mjs","41dde15faa95b4052d4595f5fad90220fbc6ac72b8a7355e350ead181078e4d3","5158","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","byte-identical","not certified; see version report"
"OBER_patient_delivery/delivery_model.mjs","ober","OBER_patient_delivery/delivery_model.mjs","241f55e0262b2aa7244798cc7c294d963b5696d451b1c62866fe4bc666d65244","19913","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","byte-identical","not certified; see version report"
"OBER_patient_delivery/export_delivery.mjs","ober","OBER_patient_delivery/export_delivery.mjs","8aea4cfcaab5b249a8c3c406f892af7cdce1e72c86ce019b419df5b92028f059","11626","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","byte-identical","not certified; see version report"
"OBER_patient_delivery/generate_r5_final_decisions.py","ober","OBER_patient_delivery/generate_r5_final_decisions.py","87d0a0be0e61770f0b00e62d97be3e2aa2b81ff8373c121697714196fd92566c","31611","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","byte-identical","not certified; see version report"
"OBER_patient_delivery/prepare_r5_rationale_inputs.py","local-refactor","OBER_patient_delivery/prepare_r5_rationale_inputs.py","1c4227315ce83e65dc486d5b642bc00dcb515e018dd1931d8c99beb531c67603","12406","R5 理由輸入加入 cohort 篩選，避免跨 cohort 病人編號重疊","extended for cohort-qualified full-pipeline orchestration","current workflow adapter; not a historical paper-run claim"
"OBER_patient_delivery/run_single_ober.py","ober","OBER_patient_delivery/run_single_ober.py","5d4df1bd7cd0a2d62d8090b4b8cd379b17d6f4898f1a1ef3fd092c824f955d7c","6175","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","byte-identical","not certified; see version report"
"OBER_patient_delivery/tests/delivery.test.mjs","ober","OBER_patient_delivery/tests/delivery.test.mjs","3d128a4c5eb967b5ecbe95ae3dc8a59f9e5e08637367c7062a7250e607870203","4486","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","byte-identical","not certified; see version report"
"OBER_patient_delivery/tests/test_assemble_r5_rationales_multicohort.py","local-refactor","OBER_patient_delivery/tests/test_assemble_r5_rationales_multicohort.py","e258aae285ee93a1bd57f006fbcfc2549640f9a1680ee0f2dd322e1a1bfe6738","3635","多 cohort 病人編號重疊時的 R5 理由組裝回歸測試","new full-pipeline orchestration regression test","current workflow test; not a historical paper-run claim"
"OBER_patient_delivery/tests/test_r5_finalizer.py","ober","OBER_patient_delivery/tests/test_r5_finalizer.py","39144226b1494c1af38deaf5967066b3d8b80eadbed6294fa4ebc675fe469ba5","3109","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","byte-identical","not certified; see version report"
"OBER_patient_delivery/tests/test_r5_rationale_inputs.py","ober","OBER_patient_delivery/tests/test_r5_rationale_inputs.py","98bf1d47fb3a4fbdf46ebd393c1254b0e83106a7221592d0e3f54c11a5633d1f","3550","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","byte-identical","not certified; see version report"
"OBER_patient_delivery/workbooks.mjs","ober","OBER_patient_delivery/workbooks.mjs","5e12a4231538a284c75758111ece659b56245a51f8e478786eb934f8054b68d9","12486","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","byte-identical","not certified; see version report"
"RAG_re_casefit/analyze_case_level_metrics.py","ober","RAG_re_casefit/analyze_case_level_metrics.py","df3f174bf7113520f7ab08d8828178032d456f23c12f5d240ab67602229f7804","5901","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/analyze_casefit.py","ober","RAG_re_casefit/analyze_casefit.py","d845ec9fb3d612df1447ce15ff68981d9a394dd186ff24452cb91cc64bdedabe","1136","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/analyze_rescue_arms.py","ober","RAG_re_casefit/analyze_rescue_arms.py","f9ae7876157c084767c2295c7f856410b02f3c3fa3dfdfd95bf4c6fc1b903717","1435","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/config/default.json","ober","RAG_re_casefit/config/default.json","a9f387850b01bd7a887cfe2b0cb3ccacb6278fd8018f46c9b60de0d19a634262","381","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re_casefit/prompts/article_casefit_v1.txt","ober","RAG_re_casefit/prompts/article_casefit_v1.txt","e495aef6064075cfca5362a1327304b7a943b2a59507b4552c01a525750008cc","2031","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re_casefit/prompts/evidence_span_repair_v1.txt","ober","RAG_re_casefit/prompts/evidence_span_repair_v1.txt","f6f15feca9d9779fcc89627a942f754c80f4641ba408edc7bd916b9fe237a880","606","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re_casefit/rag_re_casefit/__init__.py","ober","RAG_re_casefit/rag_re_casefit/__init__.py","f4c4117e6df2f53b7f673de0fd027d267907864f1bad5bb38fdcf88bccaf2e1f","354","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/rag_re_casefit/__main__.py","ober","RAG_re_casefit/rag_re_casefit/__main__.py","0f7d54f3fbb1f79a85eb8110f11793db99da6f3c61ee979de5abe9a1b5f3fdb3","49","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/rag_re_casefit/batch.py","ober","RAG_re_casefit/rag_re_casefit/batch.py","ccfbd2a11e64597ec1e363ff5ef5030d0285c83563c523a863d843a5a8317d48","12355","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/rag_re_casefit/case_card.py","ober","RAG_re_casefit/rag_re_casefit/case_card.py","29392bdd076499916a1ab680ad639ced3d8212d74e8205c95312b7a6e89d1e4b","11517","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/rag_re_casefit/cli.py","ober","RAG_re_casefit/rag_re_casefit/cli.py","deefb20b454e81bb5148fe777082de2b9e0655fe6b150b762b30d41000c5cbd5","4387","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/rag_re_casefit/evaluation.py","ober","RAG_re_casefit/rag_re_casefit/evaluation.py","f6e47c4133a9ae47ebbfadfdd14e00bbbfd7bdb6f682cc82d7fd9fa4e2ea52ab","12913","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/rag_re_casefit/judge.py","ober","RAG_re_casefit/rag_re_casefit/judge.py","48a978cdbd1b09f9a8fd74a9b3e459ec0fee056d9c48bd3b76d37d61c4a9282c","17223","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/rag_re_casefit/rescue_evaluation.py","ober","RAG_re_casefit/rag_re_casefit/rescue_evaluation.py","de657b6ab17973f9182c6fd105083a714b42affadccbf96173f827354cab8f40","25871","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/rag_re_casefit/rules.py","ober","RAG_re_casefit/rag_re_casefit/rules.py","d2ab4208d0ed3ff0d4982ab7c31b909368cd91991948f4779eb0412f67193821","8203","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/run_casefit_batch.py","ober","RAG_re_casefit/run_casefit_batch.py","13933919d24df9d6464e71a89c30750d210e479a309faab9e014adb29626c52d","1457","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/run_casefit.py","ober","RAG_re_casefit/run_casefit.py","eb085bc5c8dd97c82a1fdd47be0387e962ec891c5d897c137fbc32a2b091b4fc","94","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/tests/test_case_card.py","ober","RAG_re_casefit/tests/test_case_card.py","1b6e3071501ea6dcd52f57104446303935f4cde3019c89bc7c0bcc84d194a24d","2561","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/tests/test_rescue_evaluation.py","ober","RAG_re_casefit/tests/test_rescue_evaluation.py","e4784e8bacbd1aa355c5370efc56cd6a956fc7351869fe898714a36eed7e4fc5","1036","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_casefit/tests/test_rules.py","ober","RAG_re_casefit/tests/test_rules.py","99b5fd022694f610864eea1e47e9eab65d97176da239aaa0d0e88e76c898beb0","4907","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/config/evaluation_protocol_v1.json","ober","RAG_re_clinical_pruning_abc/config/evaluation_protocol_v1.json","a901bd206f1c76eef4674611b3d6734ca44fed365732467a425e283516adc037","897","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/config/post_l5_abc_policy_v1.json","ober","RAG_re_clinical_pruning_abc/config/post_l5_abc_policy_v1.json","103becd06057f16fc102ba9dcaa1c5911db1c050794839a2e0d86da2b203a51d","884","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/evaluate_post_l5_abc.py","ober","RAG_re_clinical_pruning_abc/evaluate_post_l5_abc.py","17e547e8e720aa61956c912d2911e8f6caf6dc5c675cf60067dffd8e6c8e4c2f","2557","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/__init__.py","ober","RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/__init__.py","a7f01b328e9271e75f43dd28b15692f1b21aced232c888a73738c6671e1a4d24","208","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/__main__.py","ober","RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/__main__.py","2cdd23d4f5cd6c3b3e4cb690ad16d560637767b9ca5b2a3cf129fcc0a5ebc82b","81","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/cli.py","ober","RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/cli.py","4b47443ae769d0bf7389ce91adb336202cf849d921b94e4f6d907ae4fb81cf3d","10080","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/engine.py","ober","RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/engine.py","715844f74029560411585b4beb42e20a02655e9ea81a126c23e0aa3b14cc261a","26795","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/evaluation.py","ober","RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/evaluation.py","b1878210ca9064a82b3eebc56282fa4c8f6f2e69295e3748b6ac284f58ea247e","70940","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/source_adapter.py","ober","RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/source_adapter.py","4b31c0765de6c5cd1048935bba10dc58c813b5c758724379eea0be8837ff7660","26210","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/states.py","ober","RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/states.py","06a79aece83482c1596ad1e4ae7704581fe1492f4510f74b06ce9cd40f43bc52","2674","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/run_post_l5_abc.py","ober","RAG_re_clinical_pruning_abc/run_post_l5_abc.py","cc40f3296f385086acff336267799645223cb5796b602387a5dccfa1fab1cdc1","203","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/tests/test_core.py","ober","RAG_re_clinical_pruning_abc/tests/test_core.py","50568f625356f0beb0641f7f42b3802aba364e9fa88e93d7925ca628d9777df5","20105","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning_abc/tests/test_locked_integration.py","ober","RAG_re_clinical_pruning_abc/tests/test_locked_integration.py","994a3e85ff2b2fe0a6fb671f377c89c8fdc3ee2b70952fb6d5937284b9a6cce1","4500","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
